0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,0,0,0,1,1,1,1,1,1,1,1,1,9,9,1
0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,1
0,0,0,0,0,0,0,0,0,0,0,0,0,57,57,1
0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,1,35,35,1
0,0,0,0,1,1,1,1,1,1,1,1,6,7,7,1
0,0,0,0,1,1,1,1,1,1,1,1,1,9,9,1
0,0,0,0,2,2,2,2,2,2,2,3,4,6,6,1
0,0,0,0,1,1,1,1,1,1,1,1,1,24,24,1
0,0,0,0,1,1,1,1,1,1,1,1,1,36,36,1
0,0,0,0,0,0,0,0,0,0,0,0,5,16,16,1
0,0,0,0,0,0,0,1,1,1,1,1,2,34,34,1
0,0,0,0,1,1,1,1,1,1,1,1,1,28,28,1
0,0,0,0,0,0,0,0,0,0,0,0,7,23,23,1
0,0,0,0,1,1,1,1,1,1,1,1,2,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,1
0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,1
0,0,0,0,1,1,1,1,1,1,1,1,1,23,23,1
0,0,0,0,1,1,1,1,1,1,1,1,2,37,37,1
0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,1
0,0,0,0,2,2,2,2,2,2,2,2,2,4,4,1
0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,1
0,0,0,0,0,0,0,0,0,0,0,0,4,39,39,1
0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,1
0,0,0,0,1,1,1,1,1,1,1,1,1,10,10,1
0,0,0,0,1,1,1,1,1,1,1,1,1,17,17,1
0,0,0,0,1,1,1,1,1,1,1,1,1,24,24,1
0,0,0,0,1,1,1,1,1,1,1,1,2,3,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,1
0,0,0,0,1,1,1,1,1,1,1,1,1,24,24,1
0,0,0,0,2,2,2,2,2,2,2,2,4,16,16,1
