sky-id,lens-id,row,column
0,0,216,219
3,0,24,126
5,0,131,35
6,0,207,182
7,0,219,102
7,1,71,144
8,0,34,37
9,0,226,21
11,0,36,103
12,0,220,8
14,0,94,109
17,0,3,189
18,0,9,210
20,0,6,184
20,1,67,82
24,0,185,8
25,0,94,125
26,0,157,139
27,0,115,215
29,0,202,71
30,0,4,102
30,1,220,20
31,0,171,206
33,0,39,24
36,0,63,254
36,1,103,223
39,0,220,96
39,1,42,201
40,0,209,56
40,1,251,100
41,0,172,76
41,1,115,231
42,0,134,131
43,0,64,2
45,0,83,83
46,0,18,120
47,0,136,122
48,0,112,204
48,1,89,152
49,0,22,60
50,0,121,230
51,0,22,40
51,1,70,170
52,0,7,108
52,1,51,131
53,0,110,105
54,0,80,71
54,1,17,9
55,0,102,172
57,0,101,120
60,0,71,186
61,0,189,156
61,1,230,159
64,0,42,201
65,0,49,193
66,0,58,102
67,0,202,83
67,1,57,205
70,0,185,245
73,0,1,38
74,0,6,163
75,0,13,186
75,1,80,92
77,0,16,149
77,1,220,80
78,0,9,243
78,1,185,143
79,0,97,149
79,1,46,74
81,0,195,100
82,0,42,61
82,1,41,255
83,0,22,148
83,1,231,84
84,0,37,189
84,1,142,87
86,0,164,66
86,1,80,1
87,0,51,151
89,0,179,119
90,0,95,50
91,0,32,0
92,0,47,94
92,1,223,193
93,0,180,88
93,1,181,243
94,0,154,30
94,1,65,146
97,0,181,172
99,0,128,254
100,0,26,254
100,1,221,224
103,0,166,163
103,1,191,98
104,0,239,227
104,1,5,18
105,0,209,84
105,1,78,44
109,0,249,35
109,1,148,70
110,0,170,245
110,1,100,73
113,0,202,211
113,1,166,253
114,0,185,159
114,1,27,65
115,0,12,28
116,0,25,108
116,1,80,17
117,0,177,32
118,0,177,63
118,1,195,228
119,0,192,153
119,1,206,91
122,0,156,192
122,1,51,18
123,0,142,41
124,0,201,220
125,0,150,138
125,1,94,156
126,0,18,237
126,1,30,248
127,0,119,191
128,0,24,239
130,0,118,212
130,1,127,1
134,0,126,125
134,1,115,107
136,0,217,97
138,0,181,25
140,0,189,158
140,1,183,197
142,0,76,211
142,1,197,141
144,0,145,209
147,0,11,79
148,0,27,103
149,0,144,12
150,0,187,252
150,1,3,166
151,0,126,124
152,0,187,89
152,1,252,84
153,0,41,118
154,0,56,15
155,0,58,51
155,1,198,104
156,0,27,192
156,1,0,80
157,0,157,80
157,1,246,81
158,0,55,224
158,1,154,126
159,0,185,114
159,1,187,191
160,0,5,240
160,1,81,49
161,0,64,125
161,1,149,41
163,0,96,192
163,1,231,143
164,0,190,167
165,0,25,156
166,0,165,80
166,1,54,153
167,0,141,176
168,0,28,13
168,1,185,168
169,0,214,107
169,1,136,165
172,0,232,4
172,1,79,26
173,0,158,150
173,1,238,92
175,0,148,28
175,1,19,125
177,0,84,126
177,1,206,107
179,0,89,251
180,0,185,204
182,0,220,56
183,0,31,5
183,1,77,232
184,0,223,71
184,1,113,243
185,0,96,233
185,1,253,77
187,0,101,118
188,0,253,1
188,1,248,52
189,0,34,237
191,0,205,50
192,0,110,145
194,0,249,192
194,1,142,202
195,0,27,0
195,1,52,64
199,0,65,163
199,1,16,191
200,0,188,144
201,0,70,160
201,1,54,217
203,0,206,235
205,0,40,72
205,1,219,73
206,0,199,88
206,1,192,100
207,0,243,92
208,0,76,96
208,1,217,76
211,0,55,194
211,1,131,219
212,0,72,61
213,0,247,185
213,1,108,212
214,0,232,112
215,0,0,27
215,1,1,175
216,0,147,227
217,0,161,60
217,1,129,255
218,0,20,161
220,0,113,84
221,0,45,1
221,1,129,114
222,0,49,52
223,0,160,202
223,1,144,47
225,0,12,32
225,1,43,129
226,0,248,50
226,1,211,164
227,0,130,244
227,1,234,8
230,0,57,254
231,0,107,78
233,0,19,184
234,0,78,215
236,0,95,156
239,0,56,45
242,0,255,31
244,0,189,15
244,1,90,92
246,0,131,195
246,1,245,17
247,0,122,8
248,0,20,213
248,1,229,176
249,0,104,176
249,1,180,173
250,0,144,208
253,0,150,32
254,0,223,248
254,1,143,16
255,0,140,57
255,1,11,98
258,0,111,238
258,1,100,192
259,0,43,44
259,1,103,125
260,0,79,30
260,1,52,155
261,0,157,253
262,0,8,50
266,0,212,246
267,0,229,91
267,1,13,124
268,0,139,90
269,0,187,89
269,1,73,11
271,0,240,14
